,Traffic Safety Facts 1994,Traffic Safety Facts 1994,Traffic Safety Facts 1994,Traffic Safety Facts 1994
U.S. Department of Transportation,,,,
National Highway Traffic,State Alcohol Estimates,State Alcohol Estimates,State Alcohol Estimates,
Safety Administration,,,,
The following data provide estimates of alcohol,Great caution should be exercised in comparing the,Great caution should be exercised in comparing the,Great caution should be exercised in comparing the,Great caution should be exercised in comparing the
involvement in fatal crashes for the United States,levels of alcohol involvement among states.,levels of alcohol involvement among states.,levels of alcohol involvement among states.,
"and individually for the 50 states, the District of",Differences in alcohol involvement can be due to any,Differences in alcohol involvement can be due to any,Differences in alcohol involvement can be due to any,Differences in alcohol involvement can be due to any
"Columbia, and Puerto Rico (not included in the",number of factors not necessarily directly related to a,number of factors not necessarily directly related to a,number of factors not necessarily directly related to a,number of factors not necessarily directly related to a
national totals). These estimates are based on data,state's alcohol traffic safety program. Factors,state's alcohol traffic safety program. Factors,state's alcohol traffic safety program. Factors,
from NHTSA's Fatal Accident Reporting System,affecting alcohol involvement in fatal crashes,affecting alcohol involvement in fatal crashes,affecting alcohol involvement in fatal crashes,
"(FARS). Unfortunately, known BAC test results are",include:,include:,,
not available for all drivers and nonoccupants,Population demographics and the economic,Population demographics and the economic,Population demographics and the economic,Population demographics and the economic
involved in fatal crashes. Missing data can result for,environment (older drivers and female drivers,environment (older drivers and female drivers,environment (older drivers and female drivers,environment (older drivers and female drivers
"a number of reasons, the most frequent of which is","exhibit lower levels of alcohol involvement,","exhibit lower levels of alcohol involvement,","exhibit lower levels of alcohol involvement,","exhibit lower levels of alcohol involvement,"
that persons are not always tested for alcohol.,drivers of older vehicles exhibit higher levels of,drivers of older vehicles exhibit higher levels of,drivers of older vehicles exhibit higher levels of,drivers of older vehicles exhibit higher levels of
,"alcohol involvement, pedestrian fatalities as a","alcohol involvement, pedestrian fatalities as a","alcohol involvement, pedestrian fatalities as a","alcohol involvement, pedestrian fatalities as a"
"To address the missing data issue, NHTSA has",group exhibit high levels of alcohol involvement);,group exhibit high levels of alcohol involvement);,group exhibit high levels of alcohol involvement);,group exhibit high levels of alcohol involvement);
developed and employs a statistical model to,,,,
estimate the likelihood that a fatal crash-involved,Degree of urbanization (alcohol involvement in,Degree of urbanization (alcohol involvement in,Degree of urbanization (alcohol involvement in,Degree of urbanization (alcohol involvement in
"driver or nonoccupant was sober (BAC of zero), had",single- and multi-vehicle crashes tends to be,single- and multi-vehicle crashes tends to be,single- and multi-vehicle crashes tends to be,single- and multi-vehicle crashes tends to be
"some alcohol (BAC of 0.01-0.09), or was intoxicated","greater in urban fatal crashes, while alcohol","greater in urban fatal crashes, while alcohol","greater in urban fatal crashes, while alcohol","greater in urban fatal crashes, while alcohol"
(BAC of 0.10 or greater) at the time of the crash. The,involvement in nonoccupant fatal crashes is higher,involvement in nonoccupant fatal crashes is higher,involvement in nonoccupant fatal crashes is higher,involvement in nonoccupant fatal crashes is higher
statistical model is based on important characteristics,in rural areas);,in rural areas);,,
"of the crash including accident factors (e.g., time of",Types of vehicles (motorcycle drivers exhibit high,Types of vehicles (motorcycle drivers exhibit high,Types of vehicles (motorcycle drivers exhibit high,Types of vehicles (motorcycle drivers exhibit high
"day, day of week, type of crash, location), vehicle",levels of alcohol involvement followed by drivers,levels of alcohol involvement followed by drivers,levels of alcohol involvement followed by drivers,levels of alcohol involvement followed by drivers
"factors (e.g., vehicle type and role in the crash), and",of light trucks/vans; drivers of medium and heavy,of light trucks/vans; drivers of medium and heavy,of light trucks/vans; drivers of medium and heavy,of light trucks/vans; drivers of medium and heavy
"person factors (e.g., age, sex, restraint use, previous",trucks exhibit the lowest levels of alcohol,trucks exhibit the lowest levels of alcohol,trucks exhibit the lowest levels of alcohol,
"driving violations), and whether or not the state had a",involvement).,involvement).,,
21-year-old minimum drinking age law.,,,,
,One of the major differences among states is in the,One of the major differences among states is in the,One of the major differences among states is in the,One of the major differences among states is in the
The statistical model was developed using all,degree of testing for driver and nonoccupant BACs.,degree of testing for driver and nonoccupant BACs.,degree of testing for driver and nonoccupant BACs.,degree of testing for driver and nonoccupant BACs.
"available known data in the aggregate (that is, at the",These differences in testing affect the accuracy and,These differences in testing affect the accuracy and,These differences in testing affect the accuracy and,These differences in testing affect the accuracy and
national level) and applied to each individual driver,"reliability of the estimates presented, and for 1994","reliability of the estimates presented, and for 1994","reliability of the estimates presented, and for 1994","reliability of the estimates presented, and for 1994"
and nonoccupant with an unknown BAC test result.,range from a low of just under 11 percent known,range from a low of just under 11 percent known,range from a low of just under 11 percent known,range from a low of just under 11 percent known
The estimates presented include a mix of both known,BACs to a high of just over 76 percent known BACs.,BACs to a high of just over 76 percent known BACs.,BACs to a high of just over 76 percent known BACs.,BACs to a high of just over 76 percent known BACs.
and estimated BACs.,States with higher rates of known BACs yield,States with higher rates of known BACs yield,States with higher rates of known BACs yield,
,estimates of fatal crash alcohol involvement with,estimates of fatal crash alcohol involvement with,estimates of fatal crash alcohol involvement with,estimates of fatal crash alcohol involvement with
,greater accuracy and precision.,greater accuracy and precision.,greater accuracy and precision.,
For more information:,,,,
"Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,"
"NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms."
Louann Hall at (202) 366-4198. FAX messages should be sent to (202) 366-7078. To report a safety-related,Louann Hall at (202) 366-4198. FAX messages should be sent to (202) 366-7078. To report a safety-related,Louann Hall at (202) 366-4198. FAX messages should be sent to (202) 366-7078. To report a safety-related,Louann Hall at (202) 366-4198. FAX messages should be sent to (202) 366-7078. To report a safety-related,Louann Hall at (202) 366-4198. FAX messages should be sent to (202) 366-7078. To report a safety-related
"problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-","problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-","problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-","problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-","problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-"
9393.,,,,
National Center for Statistics & Analysis,Research & Development,"400 Seventh Street, S.W.","Washington, D.C.",20590
,“Serving the Highway Safety Community by the Numbers”,“Serving the Highway Safety Community by the Numbers”,,
,Estimates of Alcohol-Involved Fatalities,Estimates of Alcohol-Involved Fatalities
The following tables estimate alcohol involvement for the nation and on a state-by-state,The following tables estimate alcohol involvement for the nation and on a state-by-state,The following tables estimate alcohol involvement for the nation and on a state-by-state
basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the,basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the,basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the
FARS data. This model estimates BACs of drivers and nonoccupants when their BAC,FARS data. This model estimates BACs of drivers and nonoccupants when their BAC,FARS data. This model estimates BACs of drivers and nonoccupants when their BAC
is not available. The estimates presented represent the combination of known and,is not available. The estimates presented represent the combination of known and,is not available. The estimates presented represent the combination of known and
estimated BACs.,estimated BACs.,
A driver or nonoccupant involved is considered alcohol-related if he/she is involved in,A driver or nonoccupant involved is considered alcohol-related if he/she is involved in,A driver or nonoccupant involved is considered alcohol-related if he/she is involved in
the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the,the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the,the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the
tables). A fatality is considered alcohol-related if any driver or nonoccupant involved,tables). A fatality is considered alcohol-related if any driver or nonoccupant involved,tables). A fatality is considered alcohol-related if any driver or nonoccupant involved
in the crash had a positive BAC.,in the crash had a positive BAC.,Estimates are presented for four categories:
(1),"BAC of 0.00 (no alcohol),",
(2),"BAC of 0.01-0.09 (low alcohol),","BAC of 0.01-0.09 (low alcohol),"
(3),"BAC of 0.10 or greater (high alcohol), and","BAC of 0.10 or greater (high alcohol), and"
(4),"BAC of 0.01 or greater (any alcohol, the sum of (2) and (3)).","BAC of 0.01 or greater (any alcohol, the sum of (2) and (3))."
"Nationwide in 1994, alcohol was involved in 40.8 percent of the traffic fatalities (8.6","Nationwide in 1994, alcohol was involved in 40.8 percent of the traffic fatalities (8.6","Nationwide in 1994, alcohol was involved in 40.8 percent of the traffic fatalities (8.6"
"percent low alcohol and 32.2 percent high alcohol), translating to 16,589 alcohol-","percent low alcohol and 32.2 percent high alcohol), translating to 16,589 alcohol-","percent low alcohol and 32.2 percent high alcohol), translating to 16,589 alcohol-"
related fatalities.,related fatalities.,
FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,
crashes (6.1 percent low alcohol and 19.3 percent high alcohol).,crashes (6.1 percent low alcohol and 19.3 percent high alcohol).
,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,,,
,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,,
,,,,1982,,,,,
,,No Alcohol,,Low Alcohol,,High Alcohol,High Alcohol,Any Alcohol,
,,BAC .00,,BAC .01-.09,,BAC .10+,,BAC .01+,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,"1,046",647,61.9,87,8.3,312,29.8,399,38.1
ALASKA,143,83,58.3,9,6.1,51,35.6,60,41.7
ARIZONA,915,597,65.2,73,8.0,245,26.8,318,34.8
ARKANSAS,682,377,55.3,77,11.3,228,33.5,305,44.8
CALIFORNIA,"5,914","3,586",60.6,499,8.4,"1,829",30.9,"2,328",39.3
COLORADO,817,450,55.1,78,9.6,288,35.3,366,44.9
CONNECTICUT,678,343,50.6,81,12.0,254,37.4,335,49.4
DELAWARE,171,93,54.3,17,10.2,61,35.6,78,45.8
DIST OF COLUMBIA,50,31,62.7,6,12.6,12,24.7,18,37.3
FLORIDA,"3,564","2,506",70.3,255,7.1,803,22.5,"1,058",29.6
GEORGIA,"1,614",985,61.0,153,9.5,476,29.5,629,39.0
HAWAII,200,115,57.4,18,9.1,67,33.5,85,42.6
IDAHO,287,188,65.7,25,8.6,74,25.8,99,34.4
ILLINOIS,"2,131","1,333",62.5,189,8.9,609,28.6,798,37.5
INDIANA,"1,269",851,67.0,90,7.1,328,25.9,418,33.0
IOWA,622,427,68.7,43,6.9,152,24.4,195,31.3
KANSAS,646,456,70.6,37,5.7,153,23.6,190,29.3
KENTUCKY,"1,015",662,65.2,80,7.9,273,26.9,353,34.8
LOUISIANA,"1,407",891,63.3,159,11.3,357,25.4,516,36.7
MAINE,208,139,66.9,13,6.0,56,27.1,69,33.1
MARYLAND,832,540,64.9,62,7.5,230,27.7,292,35.2
MASSACHUSETTS,831,482,58.0,83,9.9,267,32.1,350,42.0
MICHIGAN,"1,879","1,122",59.7,165,8.8,592,31.5,757,40.3
MINNESOTA,759,486,64.0,49,6.4,224,29.6,273,36.0
MISSISSIPPI,892,545,61.1,80,8.9,267,30.0,347,38.9
MISSOURI,"1,141",765,67.1,81,7.1,295,25.8,376,32.9
MONTANA,299,152,50.8,35,11.8,112,37.4,147,49.2
NEBRASKA,342,232,68.0,23,6.8,86,25.2,109,32.0
NEVADA,335,186,55.7,28,8.3,121,36.1,149,44.4
NEW HAMPSHIRE,223,133,59.8,19,8.6,70,31.5,89,40.1
NEW JERSEY,"1,369",875,64.0,141,10.3,352,25.7,493,36.0
NEW MEXICO,660,371,56.3,63,9.6,226,34.2,289,43.8
NEW YORK,"2,687","1,899",70.7,196,7.3,591,22.0,787,29.3
NORTH CAROLINA,"1,655","1,018",61.5,136,8.2,501,30.3,637,38.5
NORTH DAKOTA,192,100,52.3,19,10.1,72,37.6,91,47.7
OHIO,"2,045","1,238",60.5,169,8.3,637,31.2,806,39.5
OKLAHOMA,"1,402",901,64.3,115,8.2,386,27.5,501,35.7
OREGON,653,360,55.1,65,9.9,228,35.0,293,44.9
PENNSYLVANIA,"2,368","1,420",60.0,239,10.1,708,29.9,947,40.0
RHODE ISLAND,128,67,52.1,16,12.6,45,35.3,61,47.9
SOUTH CAROLINA,937,586,62.5,73,7.8,278,29.6,351,37.4
SOUTH DAKOTA,180,100,55.4,16,9.1,64,35.5,80,44.6
TENNESSEE,"1,336",734,54.9,130,9.8,472,35.3,602,45.1
TEXAS,"5,177","2,546",49.2,662,12.8,"1,969",38.0,"2,631",50.8
UTAH,371,272,73.2,23,6.3,76,20.6,99,26.9
VERMONT,121,67,55.3,17,13.9,37,30.8,54,44.7
VIRGINIA,"1,114",723,64.9,85,7.6,306,27.5,391,35.1
WASHINGTON,950,518,54.5,78,8.2,354,37.3,432,45.5
WEST VIRGINIA,547,355,64.9,29,5.4,162,29.7,191,35.1
WISCONSIN,991,549,55.4,83,8.3,359,36.3,442,44.6
WYOMING,234,144,61.7,16,7.0,73,31.3,89,38.3
TOTAL USA,"56,029","34,250",61.1,"4,987",8.9,"16,793",30.0,"21,780",38.9
PUERTO RICO,578,411,71.1,40,6.9,127,22.0,167,28.9
,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,,,
,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,,
,,,,1994,,,,,
,,No Alcohol,,Low Alcohol,,High Alcohol,High Alcohol,Any Alcohol,
,,BAC .00,,BAC .01-.09,,BAC .10+,,BAC .01+,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,"1,444","1,072",74.2,71,4.9,302,20.9,373,25.8
ALASKA,93,55,59.6,7,8.0,30,32.4,37,40.4
ARIZONA,"1,191",884,74.3,76,6.4,230,19.3,306,25.7
ARKANSAS,815,644,79.0,45,5.5,126,15.5,171,21.0
CALIFORNIA,"5,674","4,366",77.0,327,5.8,981,17.3,"1,308",23.1
COLORADO,787,547,69.5,63,8.0,177,22.5,240,30.5
CONNECTICUT,404,281,69.5,35,8.7,88,21.9,123,30.6
DELAWARE,165,113,68.6,15,8.9,37,22.5,52,31.4
DIST OF COLUMBIA,83,56,67.6,8,9.7,19,22.7,27,32.4
FLORIDA,"3,756","2,973",79.1,175,4.7,608,16.2,783,20.9
GEORGIA,"2,013","1,578",78.4,120,6.0,315,15.6,435,21.6
HAWAII,147,100,68.0,9,6.3,38,25.7,47,32.0
IDAHO,309,234,75.7,15,5.0,60,19.3,75,24.3
ILLINOIS,"2,120","1,562",73.7,123,5.8,436,20.5,559,26.3
INDIANA,"1,340","1,045",78.0,61,4.6,234,17.5,295,22.1
IOWA,668,483,72.3,61,9.1,125,18.6,186,27.7
KANSAS,558,411,73.6,30,5.4,117,21.0,147,26.4
KENTUCKY,"1,057",801,75.8,70,6.6,186,17.6,256,24.2
LOUISIANA,"1,081",726,67.2,91,8.4,264,24.4,355,32.8
MAINE,246,194,79.0,16,6.3,36,14.7,52,21.0
MARYLAND,927,769,82.9,49,5.3,109,11.7,158,17.0
MASSACHUSETTS,590,400,67.7,55,9.4,135,22.9,190,32.3
MICHIGAN,"2,027","1,519",74.9,129,6.4,379,18.7,508,25.1
MINNESOTA,853,637,74.7,54,6.3,162,19.0,216,25.3
MISSISSIPPI,"1,035",729,70.4,72,7.0,234,22.6,306,29.6
MISSOURI,"1,437",958,66.7,123,8.5,356,24.8,479,33.3
MONTANA,247,156,63.0,15,6.2,76,30.8,91,37.0
NEBRASKA,351,250,71.1,34,9.8,67,19.1,101,28.9
NEVADA,370,246,66.5,32,8.7,92,24.8,124,33.5
NEW HAMPSHIRE,147,107,72.6,8,5.6,32,21.8,40,27.4
NEW JERSEY,"1,004",777,77.4,59,5.9,168,16.7,227,22.6
NEW MEXICO,530,353,66.6,37,7.0,140,26.5,177,33.5
NEW YORK,"2,256","1,876",83.2,102,4.5,278,12.3,380,16.8
NORTH CAROLINA,"1,900","1,518",79.9,82,4.3,300,15.8,382,20.1
NORTH DAKOTA,108,72,66.5,8,7.7,28,25.9,36,33.6
OHIO,"1,906","1,561",81.9,79,4.1,267,14.0,346,18.1
OKLAHOMA,888,664,74.8,48,5.4,175,19.7,223,25.1
OREGON,617,446,72.3,44,7.2,127,20.5,171,27.7
PENNSYLVANIA,"2,035","1,513",74.3,111,5.5,411,20.2,522,25.7
RHODE ISLAND,88,66,74.4,8,8.6,15,16.9,23,25.5
SOUTH CAROLINA,"1,117",958,85.7,24,2.1,136,12.1,160,14.2
SOUTH DAKOTA,185,126,68.3,12,6.5,47,25.2,59,31.7
TENNESSEE,"1,637","1,206",73.7,94,5.7,336,20.6,430,26.3
TEXAS,"4,099","2,595",63.3,367,9.0,"1,137",27.7,"1,504",36.7
UTAH,428,358,83.6,17,4.0,53,12.4,70,16.4
VERMONT,105,73,69.4,8,7.5,24,23.1,32,30.6
VIRGINIA,"1,182",883,74.7,69,5.8,231,19.5,300,25.3
WASHINGTON,855,599,70.1,51,5.9,205,24.0,256,29.9
WEST VIRGINIA,493,359,72.8,22,4.5,112,22.8,134,27.3
WISCONSIN,984,712,72.3,58,5.8,215,21.8,273,27.6
WYOMING,162,98,60.3,9,5.7,55,33.9,64,39.6
TOTAL USA,"54,514","40,705",74.7,"3,300",6.1,"10,509",19.3,"13,809",25.4
PUERTO RICO,777,546,70.3,82,10.5,149,19.2,231,29.7
Availability of Known BAC Test Results,Availability of Known BAC Test Results
The following tables present the percentage of drivers and nonoccupants involved in,The following tables present the percentage of drivers and nonoccupants involved in
fatal crashes where a BAC test was given and the results were in the FARS file.,fatal crashes where a BAC test was given and the results were in the FARS file.
"Individual tables are presented for all drivers/nonoccupants, fatally injured drivers and","Individual tables are presented for all drivers/nonoccupants, fatally injured drivers and"
surviving drivers.,
"Nationwide in 1994, a total of 16,410 fatally injured drivers had BAC test results out of","Nationwide in 1994, a total of 16,410 fatally injured drivers had BAC test results out of"
"a total of 23,695, or 69.3 percent. For surviving drivers, BAC test results were known","a total of 23,695, or 69.3 percent. For surviving drivers, BAC test results were known"
"on 7,308 out of 30,819 drivers, or 23.7 percent.","Overall in 1994, FARS contained"
"BAC test results on a total of 23,718 drivers out of 54,514 involved in fatal crashes, or","BAC test results on a total of 23,718 drivers out of 54,514 involved in fatal crashes, or"
43.5 percent. Statistics for the base year 1982 are also presented. Any individual state,43.5 percent. Statistics for the base year 1982 are also presented. Any individual state
proportion greater than the national percentage is considered good. The higher the,proportion greater than the national percentage is considered good. The higher the
"proportion of drivers with known BAC test results, the more reliable the state estimate.","proportion of drivers with known BAC test results, the more reliable the state estimate."
,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,,,
,,,,1982,,,,,
,,WITH KNOWN,,WITH UNKNOWN,WITH UNKNOWN,NOT,,UNKNOWN,
,,RESULTS,,RESULTS,,TESTED,,IF TESTED,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,510,89,17.5,202,39.6,215,42.2,4,0.8
ALASKA,63,27,42.9,2,3.2,28,44.4,6,9.5
ARIZONA,353,187,53.0,49,13.9,78,22.1,39,11.0
ARKANSAS,324,37,11.4,1,0.3,228,70.4,58,17.9
CALIFORNIA,"2,604","2,279",87.5,2,0.1,321,12.3,2,0.1
COLORADO,369,314,85.1,6,1.6,49,13.3,0,0.0
CONNECTICUT,311,212,68.2,19,6.1,80,25.7,0,0.0
DELAWARE,75,69,92.0,0,0.0,6,8.0,0,0.0
DIST OF COLUMBIA,16,14,87.5,0,0.0,1,6.3,1,6.3
FLORIDA,"1,304",423,32.4,208,16.0,662,50.8,11,0.8
GEORGIA,734,467,63.6,34,4.6,233,31.7,0,0.0
HAWAII,87,79,90.8,0,0.0,8,9.2,0,0.0
IDAHO,131,29,22.1,18,13.7,68,51.9,16,12.2
ILLINOIS,901,639,70.9,66,7.3,172,19.1,24,2.7
INDIANA,599,285,47.6,102,17.0,185,30.9,27,4.5
IOWA,317,133,42.0,56,17.7,117,36.9,11,3.5
KANSAS,315,59,18.7,29,9.2,209,66.3,18,5.7
KENTUCKY,502,365,72.7,23,4.6,113,22.5,1,0.2
LOUISIANA,591,128,21.7,249,42.1,209,35.4,5,0.8
MAINE,99,50,50.5,5,5.1,43,43.4,1,1.0
MARYLAND,350,291,83.1,1,0.3,58,16.6,0,0.0
MASSACHUSETTS,370,44,11.9,239,64.6,19,5.1,68,18.4
MICHIGAN,778,472,60.7,32,4.1,270,34.7,4,0.5
MINNESOTA,319,250,78.4,11,3.4,38,11.9,20,6.3
MISSISSIPPI,437,38,8.7,12,2.7,58,13.3,329,75.3
MISSOURI,534,144,27.0,12,2.2,153,28.7,225,42.1
MONTANA,148,79,53.4,0,0.0,34,23.0,35,23.6
NEBRASKA,161,89,55.3,13,8.1,33,20.5,26,16.1
NEVADA,165,149,90.3,0,0.0,16,9.7,0,0.0
NEW HAMPSHIRE,107,51,47.7,9,8.4,47,43.9,0,0.0
NEW JERSEY,524,453,86.5,3,0.6,68,13.0,0,0.0
NEW MEXICO,305,253,83.0,21,6.9,27,8.9,4,1.3
NEW YORK,994,618,62.2,8,0.8,111,11.2,257,25.9
NORTH CAROLINA,726,327,45.0,112,15.4,284,39.1,3,0.4
NORTH DAKOTA,105,4,3.8,32,30.5,62,59.0,7,6.7
OHIO,899,390,43.4,128,14.2,277,30.8,104,11.6
OKLAHOMA,652,467,71.6,0,0.0,185,28.4,0,0.0
OREGON,293,269,91.8,2,0.7,22,7.5,0,0.0
PENNSYLVANIA,"1,061",734,69.2,80,7.5,247,23.3,0,0.0
RHODE ISLAND,53,50,94.3,0,0.0,2,3.8,1,1.9
SOUTH CAROLINA,413,205,49.6,54,13.1,151,36.6,3,0.7
SOUTH DAKOTA,85,61,71.8,0,0.0,24,28.2,0,0.0
TENNESSEE,646,466,72.1,2,0.3,177,27.4,1,0.2
TEXAS,"2,378",42,1.8,669,28.1,"1,667",70.1,0,0.0
UTAH,157,126,80.3,7,4.5,23,14.6,1,0.6
VERMONT,59,51,86.4,1,1.7,5,8.5,2,3.4
VIRGINIA,489,358,73.2,99,20.2,31,6.3,1,0.2
WASHINGTON,441,358,81.2,14,3.2,1,0.2,68,15.4
WEST VIRGINIA,260,195,75.0,6,2.3,58,22.3,1,0.4
WISCONSIN,459,390,85.0,6,1.3,58,12.6,5,1.1
WYOMING,117,87,74.4,10,8.5,20,17.1,0,0.0
TOTAL USA,"24,690","13,396",54.3,"2,654",10.7,"7,251",29.4,"1,389",5.6
PUERTO RICO,162,94,58.0,0,0.0,67,41.4,1,0.6
,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,,,
,,,,1994,,,,,
,,WITH KNOWN,,WITH UNKNOWN,WITH UNKNOWN,NOT,,UNKNOWN,
,,RESULTS,,RESULTS,,TESTED,,IF TESTED,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,692,246,35.5,181,26.2,260,37.6,5,0.7
ALASKA,40,30,75.0,0,0.0,3,7.5,7,17.5
ARIZONA,456,248,54.4,96,21.1,24,5.3,88,19.3
ARKANSAS,388,257,66.2,0,0.0,131,33.8,0,0.0
CALIFORNIA,"2,132","1,703",79.9,5,0.2,163,7.6,261,12.2
COLORADO,364,330,90.7,1,0.3,33,9.1,0,0.0
CONNECTICUT,162,131,80.9,0,0.0,21,13.0,10,6.2
DELAWARE,67,57,85.1,0,0.0,7,10.4,3,4.5
DIST OF COLUMBIA,25,0,0.0,1,4.0,20,80.0,4,16.0
FLORIDA,"1,370",855,62.4,49,3.6,458,33.4,8,0.6
GEORGIA,899,685,76.2,84,9.3,113,12.6,17,1.9
HAWAII,63,61,96.8,0,0.0,0,0.0,2,3.2
IDAHO,149,65,43.6,14,9.4,53,35.6,17,11.4
ILLINOIS,945,818,86.6,1,0.1,120,12.7,6,0.6
INDIANA,631,404,64.0,0,0.0,60,9.5,167,26.5
IOWA,307,188,61.2,0,0.0,119,38.8,0,0.0
KANSAS,291,141,48.5,2,0.7,131,45.0,17,5.8
KENTUCKY,517,308,59.6,5,1.0,162,31.3,42,8.1
LOUISIANA,495,360,72.7,45,9.1,82,16.6,8,1.6
MAINE,123,97,78.9,0,0.0,8,6.5,18,14.6
MARYLAND,352,262,74.4,0,0.0,86,24.4,4,1.1
MASSACHUSETTS,261,227,87.0,0,0.0,22,8.4,12,4.6
MICHIGAN,852,617,72.4,14,1.6,220,25.8,1,0.1
MINNESOTA,378,304,80.4,6,1.6,38,10.1,30,7.9
MISSISSIPPI,501,341,68.1,0,0.0,160,31.9,0,0.0
MISSOURI,700,528,75.4,10,1.4,65,9.3,97,13.9
MONTANA,131,104,79.4,0,0.0,15,11.5,12,9.2
NEBRASKA,167,128,76.6,1,0.6,38,22.8,0,0.0
NEVADA,162,132,81.5,2,1.2,28,17.3,0,0.0
NEW HAMPSHIRE,77,58,75.3,0,0.0,6,7.8,13,16.9
NEW JERSEY,382,189,49.5,3,0.8,153,40.1,37,9.7
